Dim,Algorithm,K,Function,Mean,Std,Best,Median,Worst,Rank
20,MJAYA,1,1,17345.0046986516,19750.3960156722,300.000000000111,9910.52049129355,71948.9694991599,6
20,MJAYA,1,2,447.768042531735,30.4617587664716,400.104245438766,449.084478979481,561.385615702868,9
20,MJAYA,1,3,610.345039197768,12.3193884694886,600.085797877728,605.481023563928,658.960158895755,3
20,MJAYA,1,4,927.089302333421,48.3496885209948,843.778132975019,940.270670001755,1012.52697427046,7
20,MJAYA,1,5,3003.29433982386,1497.2464467639,901.996352575196,2636.53504467511,5725.99573621206,6
20,MJAYA,1,6,1757067.07478694,7834546.01541298,2084.60901855594,20577.3801928528,43118625.3424248,6
20,MJAYA,1,7,2105.17132494891,53.3307432587623,2024.57572666162,2097.54775842387,2253.96605628977,2
20,MJAYA,1,8,2242.76254029732,34.5890447681992,2221.49657932513,2231.25303545601,2367.80275174222,2
20,MJAYA,1,9,2482.28813291694,5.61703645543337,2480.78127167775,2480.8036833015,2510.38501329268,6
20,MJAYA,1,10,3889.51773053488,1055.56812253042,2500.70672684453,4286.03437910371,5664.23925571905,1
20,MJAYA,1,11,3085.713703175,432.958414190474,2600,2900,4672.35390566607,9
20,MJAYA,1,12,2962.85146836709,24.4308607488475,2939.29795781754,2955.34834720303,3025.35883350574,4
20,MJAYA,2,1,27862.4769512186,25086.2115807616,300,20666.6019285821,86463.5697164637,8
20,MJAYA,2,2,445.535206244193,32.1762378521442,400.135340086566,449.084478979481,592.577718008214,8
20,MJAYA,2,3,620.097597664931,16.6371028826151,602.134545019751,615.897457848745,668.032493684128,7
20,MJAYA,2,4,931.403779967814,57.4726913739012,846.762984911765,922.123093658217,1032.45007484075,8
20,MJAYA,2,5,3581.8410737815,1985.53752441889,969.04382706485,3196.80583130759,9586.74203479964,7
20,MJAYA,2,6,4122463.58159592,10075686.6523618,2016.9854285575,20582.2136801437,29347261.2474524,9
20,MJAYA,2,7,2129.1687565799,70.1756470605054,2033.33326453772,2110.53199842959,2274.97645250146,6
20,MJAYA,2,8,2272.65436007481,51.1627391462784,2221.46427960854,2255.83690262976,2375.9857654075,7
20,MJAYA,2,9,2484.53610732915,10.0131919684945,2480.78127167775,2480.78255085916,2516.84438741153,7
20,MJAYA,2,10,4098.98499601012,1246.33225693751,2500.76852753888,4447.3402271114,6389.68565586363,4
20,MJAYA,2,11,3118.20222541172,411.484362504879,2900,2900,4659.15711367385,10
20,MJAYA,2,12,2962.23563549862,15.5150625708514,2941.92409668292,2956.70054539624,2996.70314120847,3
20,MJAYA,3,1,26334.1751247166,27420.3803198728,300,16262.7309973782,103858.742012783,7
20,MJAYA,3,2,450.110547084295,31.9979919851549,400.392175876162,449.084478979481,537.629173697635,10
20,MJAYA,3,3,619.600203291007,11.2774247841364,604.443429702915,617.701902757739,656.311660575262,6
20,MJAYA,3,4,931.421035065075,58.0533178485343,843.778117816123,941.93720327572,1038.54480578693,9
20,MJAYA,3,5,4074.34565141916,2232.77659398182,934.698661954838,3599.95439420629,8880.16310165047,9
20,MJAYA,3,6,4060988.64324018,11881325.6102934,2045.89176477353,17215.758149774,43118748.8811349,8
20,MJAYA,3,7,2177.45321207384,87.6977491272318,2048.95630403326,2154.65685582861,2388.17344720216,9
20,MJAYA,3,8,2291.55644663969,66.6783765755579,2221.93451154858,2262.52233826333,2466.13152245191,8
20,MJAYA,3,9,2485.9209850736,11.7799602700622,2480.78127167775,2480.80364353829,2526.84234789944,9
20,MJAYA,3,10,4915.44346260841,1375.1606000753,2500.73692503912,4701.23406882962,7383.48768117743,9
20,MJAYA,3,11,3048.3549471273,311.33062046079,2600,2900,4372.19764179617,7
20,MJAYA,3,12,2970.66433018068,24.5994160341877,2942.29858520302,2966.01460779293,3054.17173903051,7
20,MJAYA,4,1,28192.2239003184,25692.4175866741,300,25795.4971277238,106025.383068758,9
20,MJAYA,4,2,434.531918457402,30.4690003883916,400.025265265133,438.57973851864,512.944559342453,4
20,MJAYA,4,3,629.426761378204,18.1672740417349,605.799277092456,623.695104541521,664.938158005597,9
20,MJAYA,4,4,935.461291069319,64.7821512927662,828.85378746661,966.039744809984,1015.98155371782,10
20,MJAYA,4,5,4539.95618906914,1991.66316988576,1657.9632977705,4033.64724750336,10741.3350568761,10
20,MJAYA,4,6,4778366.81990765,10713347.5375451,1950.83167895348,12775.3689674884,29347130.4320797,10
20,MJAYA,4,7,2166.81673577849,100.819017815543,2043.60442014237,2124.23294876755,2397.52286132548,8
20,MJAYA,4,8,2303.47260883684,83.9819156253722,2224.84598961263,2255.96051470165,2485.95052403167,9
20,MJAYA,4,9,2485.22942088247,8.70376654529215,2480.78127167775,2480.91246351326,2513.7775271259,8
20,MJAYA,4,10,4435.23603945813,1763.35816001968,2500.4660898547,4401.31477245542,7567.52593318327,6
20,MJAYA,4,11,3062.70409433253,394.494941990607,2600,2900,4747.32722753563,8
20,MJAYA,4,12,2975.38111250884,25.3931589710937,2941.60414745956,2974.77972865967,3052.78502318012,8
20,MJAYA,5,1,37296.7929821358,33417.0537515259,300,39510.3799223147,111711.79144171,10
20,MJAYA,5,2,442.812208537146,18.7483774752712,400.552709863369,449.084478979482,472.422424498151,6
20,MJAYA,5,3,630.501454272341,12.1417335593079,608.040689234302,629.258343034119,651.941974207027,10
20,MJAYA,5,4,926.671557011064,69.2856920217453,842.783118182706,892.064191377866,1074.24755741356,6
20,MJAYA,5,5,3805.3551963123,2657.34151804212,1091.00830585339,3065.76713153683,12368.3630353995,8
20,MJAYA,5,6,2472956.36210161,9202656.74083482,2118.02174454788,9804.63426265959,43118735.3282282,7
20,MJAYA,5,7,2201.37370353064,94.6386893224573,2051.90846322176,2175.92624272777,2407.56152977281,10
20,MJAYA,5,8,2316.64716431926,73.4129423171079,2223.45719256407,2326.64872500896,2471.4559391068,10
20,MJAYA,5,9,2491.08504757389,25.4460547268156,2480.78127167775,2480.849536181,2577.51057326719,10
20,MJAYA,5,10,5004.65955144009,1486.96622553131,2501.22855472879,4951.70186893722,8002.92744987639,10
20,MJAYA,5,11,2979.86962759915,201.984297069798,2600,2900,3565.91490673178,6
20,MJAYA,5,12,2997.50102676407,36.4030229449871,2947.76932672338,2991.81887088201,3132.7457662471,10
20,BMJAYA,1,1,300.000000000329,5.07226443100499e-10,300.000000000005,300.000000000145,300.000000002053,5
20,BMJAYA,1,2,443.754282955245,14.4545927356956,400.001449384719,449.084478979481,449.084478979481,7
20,BMJAYA,1,3,602.322117717176,5.15816858713651,600.002153874777,600.270504174892,624.198127159997,1
20,BMJAYA,1,4,859.37757482322,42.2028170534603,815.919334837855,844.773086971574,957.986960546214,3
20,BMJAYA,1,5,1067.63263208741,268.455093702696,900.089528250417,963.782742164984,1917.26766056079,1
20,BMJAYA,1,6,5332.49472542071,4594.23862875981,1888.94432530782,3477.7304812376,22332.8956789846,5
20,BMJAYA,1,7,2089.94878680878,53.9824774881367,2025.46122092339,2078.0115205935,2247.87066689198,1
20,BMJAYA,1,8,2234.95028893362,23.4081831372969,2221.39680732163,2224.85882303492,2342.12101982916,1
20,BMJAYA,1,9,2480.78127167775,2.67036839211279e-13,2480.78127167775,2480.78127167775,2480.78127167775,1.5
20,BMJAYA,1,10,4066.52582589381,1094.24310150214,2500.64233448529,4262.4007809994,5934.7401206802,3
20,BMJAYA,1,11,2910,71.1966678801896,2600,2900,3000.0000000001,2
20,BMJAYA,1,12,2950.77171147042,11.6428651815526,2935.69640807426,2947.01359915278,2981.7639330224,1
20,BMJAYA,2,1,300,1.21274127119266e-13,300,300,300,1.5
20,BMJAYA,2,2,439.251708954765,19.0005865797591,400.000000489756,449.084478979481,449.084478979482,5
20,BMJAYA,2,3,607.396169188059,8.29317597948575,600.945537770883,604.798743449552,639.021639227484,2
20,BMJAYA,2,4,850.459316477559,31.3025559968876,814.92438081858,837.310899081193,956.851159103576,1
20,BMJAYA,2,5,1180.6077122351,415.143946613867,908.241091577379,1070.34507978739,2861.83129711511,2
20,BMJAYA,2,6,3536.55760878124,2776.9233593599,1879.19904894349,2184.3315221327,12750.511525864,1
20,BMJAYA,2,7,2110.26948751258,69.6402192808877,2026.37617112723,2081.01714025356,2238.63339124519,4
20,BMJAYA,2,8,2251.21081999278,46.3107756288268,2221.22768921052,2230.72684246915,2360.8133851869,4
20,BMJAYA,2,9,2480.78127167775,3.37777852431922e-13,2480.78127167775,2480.78127167775,2480.78127167775,1.5
20,BMJAYA,2,10,3937.365350488,1400.00842219811,2500.4867331404,3912.24027387383,7232.51513864464,2
20,BMJAYA,2,11,2913.33333333333,73.029674334022,2600,2900,3000,3
20,BMJAYA,2,12,2959.75047388083,22.3833124737702,2937.3683696657,2954.1942196695,3035.32559261916,2
20,BMJAYA,3,1,300,1.86149290965447e-13,300,300,300.000000000001,1.5
20,BMJAYA,3,2,432.044364934599,22.7835323292526,400.000047047055,449.084478979481,449.084478979482,2
20,BMJAYA,3,3,614.780054753729,9.85993164292157,602.724007988424,611.696066178544,643.728914424005,4
20,BMJAYA,3,4,853.847933125213,35.0610127818662,824.873956276056,843.778132975019,974.501605924987,2
20,BMJAYA,3,5,1559.23101736432,541.457894143508,985.085240466813,1477.29571946384,3283.87329381254,4
20,BMJAYA,3,6,3776.94755963169,2866.57162647056,1880.370961313,2597.01876454321,15128.4812741339,2
20,BMJAYA,3,7,2109.73517987542,62.6592931283661,2037.21801883498,2093.25968067885,2298.6690979594,3
20,BMJAYA,3,8,2270.72590644968,65.8362789210474,2221.63717597088,2233.47572641248,2458.65545606976,6
20,BMJAYA,3,9,2480.78127167775,6.31924498320269e-13,2480.78127167775,2480.78127167775,2480.78127167775,3.5
20,BMJAYA,3,10,4461.77107084831,1151.85199887867,2500.73565495532,4799.10907362156,6598.0705826257,7
20,BMJAYA,3,11,2923.33333333333,43.0183067152076,2900,2900,3000,4
20,BMJAYA,3,12,2966.16026776335,23.0743508233866,2936.83040329675,2958.3332237667,3019.14846543504,6
20,BMJAYA,4,1,300,1.4003529987609e-13,300,300,300.000000000001,3.5
20,BMJAYA,4,2,434.468597852896,23.3005576649088,400.000219571559,449.084478979481,471.767535159013,3
20,BMJAYA,4,3,615.695944687366,9.14337467296342,603.223334321405,613.653537223521,640.853823923506,5
20,BMJAYA,4,4,870.078012770071,50.3445151627099,828.853772307715,848.752791301565,995.363364932412,5
20,BMJAYA,4,5,1524.30909049032,527.194536953848,974.492579654411,1325.96533664269,3231.05643131472,3
20,BMJAYA,4,6,4779.56768896672,4819.10407139079,1918.08829025701,2276.10839802979,23913.6980777413,4
20,BMJAYA,4,7,2128.74965625176,80.3232156766789,2031.46748687617,2104.27492801827,2370.72088968162,5
20,BMJAYA,4,8,2255.18264256369,51.9747985235895,2221.32243849712,2225.68857761402,2365.16663132678,5
20,BMJAYA,4,9,2480.78127167775,2.26902759489779e-12,2480.78127167775,2480.78127167775,2480.78127167776,5
20,BMJAYA,4,10,4192.99210836314,1348.29758226138,2500.53766879722,4263.28400697637,7099.09783588048,5
20,BMJAYA,4,11,2894.03279347307,86.9744499593716,2600,2900,3000,1
20,BMJAYA,4,12,2963.21494652673,22.5177497522383,2938.78618154568,2957.15802079837,3038.95530625919,5
20,BMJAYA,5,1,300,1.96628256898864e-13,300,300,300.000000000001,3.5
20,BMJAYA,5,2,430.287077588092,23.1348331079918,400.000000549208,444.895469317451,449.084478979482,1
20,BMJAYA,5,3,622.364881880576,13.110312865244,605.827844383035,621.076736640315,679.818316102838,8
20,BMJAYA,5,4,868.091986532535,39.6459687062277,831.83866463789,858.702455745084,988.841484467469,4
20,BMJAYA,5,5,1862.82918161247,721.297443992053,919.946573059156,1617.73624152628,3563.0605242475,5
20,BMJAYA,5,6,4035.30855125827,4798.20214491104,1890.10927748783,2217.56783076864,21605.8260208245,3
20,BMJAYA,5,7,2154.07924514116,90.0081085794807,2053.29469004803,2134.91794800644,2418.70063128395,7
20,BMJAYA,5,8,2249.4379655167,44.3082755800165,2222.23367519183,2229.81738020241,2383.74426857363,3
20,BMJAYA,5,9,2480.78127167775,1.26666694661971e-12,2480.78127167775,2480.78127167775,2480.78127167775,3.5
20,BMJAYA,5,10,4869.96410575284,1505.23884859514,2500.77275980456,4917.89365524761,7677.7917118986,8
20,BMJAYA,5,11,2933.56833131204,109.7509188222,2600,2900,3360.45747560352,5
20,BMJAYA,5,12,2977.98828421952,33.1121493848452,2944.88115271471,2968.29972376668,3081.1110929216,9
