Function,Algorithm,Mean,Std,Best,Median,Worst,TotalTimeSec,AvgTimePerRunSec,Rank
F1,PSO,7.451E+10,1.809E+10,4.156E+10,7.346E+10,1.131E+11,95.9273773,3.19757924333333,3
F1,GWO,1.923E+10,2.227E+09,1.562E+10,1.885E+10,2.582E+10,106.4654023,3.54884674333333,2
F1,WSO,2.479E+11,3.072E+10,1.632E+11,2.496E+11,2.974E+11,117.0879779,3.90293259666667,4
F1,SBOA,3.300E+03,3.724E+03,1.123E+02,1.927E+03,1.414E+04,158.8159006,5.29386335333333,1
F3,PSO,2.126E+05,7.389E+04,8.573E+04,2.050E+05,3.629E+05,84.7615931,2.82538643666667,3
F3,GWO,1.647E+05,1.428E+04,1.292E+05,1.637E+05,1.946E+05,106.7795454,3.55931818,2
F3,WSO,4.959E+05,5.497E+04,3.520E+05,4.929E+05,5.779E+05,115.491594,3.8497198,4
F3,SBOA,3.761E+04,1.345E+04,1.813E+04,3.645E+04,6.704E+04,161.250831,5.3750277,1
F4,PSO,1.362E+04,6.425E+03,3.912E+03,1.321E+04,3.247E+04,87.647679,2.9215893,3
F4,GWO,2.122E+03,2.593E+02,1.692E+03,2.093E+03,2.986E+03,106.6772749,3.55590916333333,2
F4,WSO,9.255E+04,1.483E+04,6.514E+04,9.014E+04,1.233E+05,116.527806,3.8842602,4
F4,SBOA,5.222E+02,3.480E+01,4.968E+02,5.026E+02,5.918E+02,156.748391,5.22494636666667,1
F5,PSO,9.648E+02,6.437E+01,8.353E+02,9.691E+02,1.076E+03,115.8349644,3.86116548,3
F5,GWO,9.610E+02,1.717E+01,9.234E+02,9.609E+02,9.919E+02,136.549005,4.5516335,2
F5,WSO,1.692E+03,6.991E+01,1.486E+03,1.707E+03,1.804E+03,150.8998949,5.02999649666667,4
F5,SBOA,5.922E+02,2.228E+01,5.557E+02,5.915E+02,6.572E+02,189.139029,6.3046343,1
F6,PSO,6.549E+02,1.234E+01,6.304E+02,6.540E+02,6.760E+02,203.667485,6.78891616666667,3
F6,GWO,6.487E+02,2.059E+00,6.443E+02,6.491E+02,6.518E+02,229.9178325,7.66392775,2
F6,WSO,7.506E+02,6.218E+00,7.405E+02,7.509E+02,7.632E+02,234.1818848,7.80606282666667,4
F6,SBOA,6.003E+02,1.454E-01,6.001E+02,6.003E+02,6.006E+02,283.0276981,9.43425660333333,1
F7,PSO,1.969E+03,3.644E+02,1.343E+03,1.983E+03,2.737E+03,123.2658895,4.10886298333333,3
F7,GWO,1.343E+03,3.322E+01,1.272E+03,1.343E+03,1.410E+03,151.0289013,5.03429671,2
F7,WSO,5.971E+03,3.978E+02,5.204E+03,6.039E+03,6.637E+03,157.90757,5.26358566666667,4
F7,SBOA,8.541E+02,2.478E+01,8.114E+02,8.500E+02,9.146E+02,195.4039962,6.51346654,1
F8,PSO,1.283E+03,6.539E+01,1.181E+03,1.278E+03,1.419E+03,120.110422,4.00368073333333,3
F8,GWO,1.272E+03,1.850E+01,1.230E+03,1.277E+03,1.302E+03,140.7161687,4.69053895666667,2
F8,WSO,1.977E+03,7.320E+01,1.807E+03,1.974E+03,2.149E+03,147.8550524,4.92850174666667,4
F8,SBOA,8.834E+02,2.202E+01,8.517E+02,8.776E+02,9.333E+02,201.8687856,6.72895952,1
F9,PSO,1.729E+04,4.732E+03,8.782E+03,1.718E+04,2.944E+04,124.6972123,4.15657374333333,3
F9,GWO,1.110E+04,1.556E+03,7.334E+03,1.103E+04,1.539E+04,146.9142581,4.89714193666667,2
F9,WSO,9.562E+04,8.729E+03,7.088E+04,9.487E+04,1.082E+05,146.7936777,4.89312259,4
F9,SBOA,9.553E+02,3.343E+01,9.126E+02,9.454E+02,1.040E+03,190.6976494,6.35658831333333,1
F10,PSO,9.852E+03,1.163E+03,7.417E+03,9.847E+03,1.170E+04,143.2702646,4.77567548666667,2
F10,GWO,1.141E+04,5.792E+02,1.003E+04,1.133E+04,1.240E+04,158.6565565,5.28855188333333,3
F10,WSO,1.557E+04,3.320E+02,1.480E+04,1.564E+04,1.607E+04,171.3423579,5.71141193,4
F10,SBOA,7.546E+03,9.237E+02,5.599E+03,7.708E+03,9.330E+03,223.1952168,7.43984056,1
F11,PSO,1.064E+04,9.590E+03,3.007E+03,7.584E+03,5.265E+04,100.9341519,3.36447173,3
F11,GWO,7.693E+03,1.421E+03,6.188E+03,7.358E+03,1.293E+04,121.6582119,4.05527373,2
F11,WSO,6.462E+04,9.032E+03,3.880E+04,6.489E+04,8.358E+04,136.2996575,4.54332191666667,4
F11,SBOA,1.316E+03,7.232E+01,1.210E+03,1.310E+03,1.461E+03,176.0237834,5.86745944666667,1
F12,PSO,1.880E+10,7.965E+09,4.895E+09,1.891E+10,3.643E+10,117.8341149,3.92780383,3
F12,GWO,5.160E+09,9.931E+08,3.266E+09,5.313E+09,7.626E+09,136.4076599,4.54692199666667,2
F12,WSO,9.395E+10,1.331E+10,7.054E+10,9.466E+10,1.183E+11,158.1203421,5.27067807,4
F12,SBOA,2.264E+06,1.284E+06,7.014E+05,1.927E+06,5.601E+06,194.1906907,6.47302302333333,1
F13,PSO,6.934E+09,5.777E+09,3.253E+07,6.489E+09,2.300E+10,103.2494977,3.44164992333333,3
F13,GWO,1.403E+09,1.249E+08,9.678E+08,1.477E+09,1.477E+09,122.3330553,4.07776851,2
F13,WSO,3.918E+10,8.262E+09,1.822E+10,3.971E+10,5.373E+10,140.9206003,4.69735334333333,4
F13,SBOA,3.547E+04,1.280E+04,8.484E+03,3.833E+04,6.572E+04,175.2032654,5.84010884666667,1
F14,PSO,6.087E+06,1.045E+07,7.347E+04,2.523E+06,5.476E+07,138.4298565,4.61432855,3
F14,GWO,1.966E+06,1.083E+06,3.676E+05,2.006E+06,4.067E+06,163.949843,5.46499476666667,2
F14,WSO,2.963E+07,1.167E+07,8.808E+06,3.097E+07,5.633E+07,174.8760242,5.82920080666667,4
F14,SBOA,7.985E+04,7.024E+04,6.892E+03,5.400E+04,2.735E+05,216.0823534,7.20274511333333,1
F15,PSO,5.751E+08,1.085E+09,9.647E+04,4.184E+08,4.904E+09,99.7027736,3.32342578666667,3
F15,GWO,8.041E+07,2.365E+06,6.789E+07,8.084E+07,8.084E+07,121.0498666,4.03499555333333,2
F15,WSO,1.349E+10,4.422E+09,5.494E+09,1.446E+10,2.176E+10,125.504261,4.18347536666667,4
F15,SBOA,2.743E+04,9.249E+03,3.975E+03,3.242E+04,3.577E+04,169.763795,5.65879316666667,1
F16,PSO,4.867E+03,6.482E+02,3.673E+03,4.759E+03,6.770E+03,116.1879968,3.87293322666667,3
F16,GWO,3.957E+03,3.370E+02,3.222E+03,4.003E+03,4.703E+03,134.0764489,4.46921496333333,2
F16,WSO,9.696E+03,9.927E+02,7.054E+03,1.001E+04,1.142E+04,140.2845913,4.67615304333333,4
F16,SBOA,3.223E+03,3.720E+02,2.530E+03,3.223E+03,3.785E+03,186.9118208,6.23039402666667,1
F17,PSO,5.026E+03,1.767E+03,3.412E+03,4.730E+03,1.374E+04,188.1680157,6.27226719,3
F17,GWO,3.747E+03,2.559E+02,3.222E+03,3.760E+03,4.152E+03,214.8039282,7.16013094,2
F17,WSO,3.037E+05,1.606E+05,2.056E+04,2.936E+05,7.139E+05,217.3143024,7.24381008,4
F17,SBOA,2.820E+03,3.286E+02,2.156E+03,2.821E+03,3.595E+03,265.3351445,8.84450481666667,1
F18,PSO,1.793E+07,2.136E+07,4.027E+05,9.137E+06,8.264E+07,109.6795456,3.65598485333333,3
F18,GWO,6.699E+06,4.621E+06,2.292E+06,5.656E+06,2.476E+07,130.2414223,4.34138074333333,2
F18,WSO,1.944E+08,7.483E+07,5.784E+07,1.870E+08,4.215E+08,137.2984107,4.57661369,4
F18,SBOA,5.810E+05,6.161E+05,1.325E+05,3.784E+05,3.040E+06,186.2128858,6.20709619333333,1
F19,PSO,3.060E+08,4.335E+08,3.854E+06,9.750E+07,1.458E+09,588.2398793,19.6079959766667,3
F19,GWO,1.208E+08,5.210E+07,4.536E+05,1.269E+08,2.094E+08,625.4811506,20.8493716866667,2
F19,WSO,6.643E+09,1.440E+09,3.726E+09,6.626E+09,9.716E+09,608.7983761,20.2932792033333,4
F19,SBOA,9.472E+03,1.115E+04,2.333E+03,4.060E+03,4.451E+04,677.4161315,22.5805377166667,1
F20,PSO,3.463E+03,2.902E+02,2.856E+03,3.477E+03,4.211E+03,202.8835772,6.76278590666667,3
F20,GWO,3.426E+03,2.104E+02,3.044E+03,3.461E+03,3.789E+03,249.1800559,8.30600186333333,2
F20,WSO,4.731E+03,1.239E+02,4.454E+03,4.747E+03,4.941E+03,229.389555,7.6463185,4
F20,SBOA,3.076E+03,2.553E+02,2.457E+03,3.071E+03,3.624E+03,279.4150131,9.31383377,1
F21,PSO,2.796E+03,6.361E+01,2.642E+03,2.796E+03,2.907E+03,301.7957947,10.0598598233333,3
F21,GWO,2.738E+03,2.421E+01,2.653E+03,2.742E+03,2.772E+03,363.7328536,12.1244284533333,2
F21,WSO,3.493E+03,7.572E+01,3.314E+03,3.519E+03,3.579E+03,328.854667,10.9618222333333,4
F21,SBOA,2.386E+03,2.446E+01,2.347E+03,2.380E+03,2.435E+03,384.4559862,12.81519954,1
F22,PSO,1.142E+04,1.060E+03,9.356E+03,1.136E+04,1.324E+04,340.2093074,11.3403102466667,3
F22,GWO,5.071E+03,6.397E+02,4.375E+03,4.852E+03,7.061E+03,413.2804335,13.77601445,1
F22,WSO,1.696E+04,3.716E+02,1.616E+04,1.704E+04,1.771E+04,366.1052043,12.20350681,4
F22,SBOA,9.539E+03,9.168E+02,7.716E+03,9.546E+03,1.133E+04,425.744624,14.1914874666667,2
F23,PSO,3.574E+03,1.757E+02,3.211E+03,3.577E+03,3.911E+03,399.5174459,13.3172481966667,3
F23,GWO,3.258E+03,2.353E+01,3.210E+03,3.265E+03,3.296E+03,472.7545228,15.7584840933333,2
F23,WSO,4.147E+03,1.152E+02,3.877E+03,4.166E+03,4.331E+03,436.3876705,14.5462556833333,4
F23,SBOA,2.818E+03,2.841E+01,2.771E+03,2.811E+03,2.883E+03,493.8872868,16.46290956,1
F24,PSO,3.784E+03,1.242E+02,3.582E+03,3.790E+03,4.063E+03,433.3114781,14.4437159366667,3
F24,GWO,3.396E+03,2.855E+01,3.317E+03,3.407E+03,3.437E+03,465.2709974,15.5090332466667,2
F24,WSO,4.195E+03,8.413E+01,4.068E+03,4.194E+03,4.342E+03,465.5265969,15.51755323,4
F24,SBOA,3.002E+03,2.939E+01,2.965E+03,2.999E+03,3.062E+03,521.4234897,17.38078299,1
F25,PSO,9.744E+03,3.583E+03,3.300E+03,8.687E+03,1.879E+04,411.057521,13.7019173666667,3
F25,GWO,4.332E+03,2.197E+02,3.953E+03,4.284E+03,4.940E+03,435.4400249,14.5146674966667,2
F25,WSO,5.691E+04,9.406E+03,3.707E+04,5.792E+04,7.162E+04,514.1728707,17.13909569,4
F25,SBOA,3.010E+03,2.925E+01,2.980E+03,3.015E+03,3.070E+03,508.2735791,16.9424526366667,1
F26,PSO,1.375E+04,1.853E+03,1.047E+04,1.351E+04,1.851E+04,558.1772734,18.6059091133333,3
F26,GWO,9.052E+03,2.959E+02,8.100E+03,9.065E+03,9.549E+03,531.3443045,17.7114768166667,2
F26,WSO,1.985E+04,1.204E+03,1.698E+04,1.996E+04,2.215E+04,578.8247783,19.2941592766667,4
F26,SBOA,4.706E+03,2.026E+02,4.187E+03,4.786E+03,5.060E+03,601.0759484,20.0358649466667,1
F27,PSO,4.125E+03,2.454E+02,3.739E+03,4.099E+03,4.942E+03,587.2566747,19.57522249,3
F27,GWO,3.890E+03,4.971E+01,3.799E+03,3.886E+03,3.993E+03,632.2187268,21.07395756,2
F27,WSO,5.069E+03,3.091E+02,4.285E+03,5.037E+03,5.655E+03,627.8626665,20.92875555,4
F27,SBOA,3.343E+03,5.572E+01,3.267E+03,3.339E+03,3.538E+03,688.6340029,22.9544667633333,1
F28,PSO,1.035E+04,1.459E+03,4.344E+03,1.033E+04,1.312E+04,516.3141912,17.21047304,3
F28,GWO,4.338E+03,1.504E+02,4.083E+03,4.312E+03,4.780E+03,564.8521091,18.8284036366667,2
F28,WSO,1.813E+04,1.316E+03,1.560E+04,1.834E+04,2.044E+04,547.4379914,18.2479330466667,4
F28,SBOA,3.280E+03,2.286E+01,3.259E+03,3.269E+03,3.317E+03,621.8893564,20.7296452133333,1
F29,PSO,6.592E+03,1.007E+03,4.970E+03,6.466E+03,8.538E+03,354.918894,11.8306298,3
F29,GWO,5.873E+03,1.995E+02,5.556E+03,5.898E+03,6.240E+03,424.0162355,14.1338745166667,2
F29,WSO,4.122E+04,1.909E+04,1.517E+04,4.224E+04,9.164E+04,393.3761831,13.1125394366667,4
F29,SBOA,4.055E+03,2.607E+02,3.676E+03,4.030E+03,4.758E+03,453.3355531,15.1111851033333,1
F30,PSO,5.925E+08,6.161E+08,5.991E+07,3.784E+08,2.343E+09,757.8852737,25.2628424566667,3
F30,GWO,3.715E+08,7.253E+07,2.412E+08,3.572E+08,5.125E+08,12406.9878811,413.566262703333,2
F30,WSO,9.595E+09,1.799E+09,4.740E+09,9.825E+09,1.235E+10,785.7929967,26.19309989,4
F30,SBOA,2.134E+06,1.045E+06,7.698E+05,1.851E+06,5.248E+06,873.0075672,29.10025224,1
